Path;Name_German;Name_English;Season;Episode;EpisodeAll;IsExtra

SG1/Season1/%lang%/S01E0102;Das Tor zum Universum & Kinder der Götter;The New Mission & Children of the Gods;1;1 & 2;1 & 2;0
SG1/Season1/%lang%/S01E03;Der Feind in seinem Körper;The Enemy Within;1;3;3;0
SG1/Season1/%lang%/S01E04;Verraten und verkauft;Emancipation;1;4;4;0
SG1/Season1/%lang%/S01E05;Die Seuche;The Broca Divide;1;5;5;0
SG1/Season1/%lang%/S01E06;Das Erste Gebot;The First Commandment;1;6;6;0
SG1/Season1/%lang%/S01E07;Die Auferstehung;Cold Lazarus;1;7;7;0
SG1/Season1/%lang%/S01E08;Die Macht Der Weisen;The Nox;1;8;8;0
SG1/Season1/%lang%/S01E09;Die Auserwählten;Brief Candle;1;9;9;0
SG1/Season1/%lang%/S01E10;Im Reich des Donnergottes;Thor’s Hammer;1;10;10;0
SG1/Season1/%lang%/S01E11;Die Qualen des Tantalus;The Torment of Tantalus;1;11;11;0
SG1/Season1/%lang%/S01E12;Blutsbande;Bloodlines;1;12;12;0
SG1/Season1/%lang%/S01E13;Feuer und Wasser;Fire and Water;1;13;13;0
SG1/Season1/%lang%/S01E14;Der Kuss der Göttin;Hathor;1;14;14;0
SG1/Season1/%lang%/S01E15;Cassandra;Singularity;1;15;15;0
SG1/Season1/%lang%/S01E16;Vergeltung;Cor-Ai;1;16;16;0
SG1/Season1/%lang%/S01E17;Enigma;Enigma;1;17;17;0
SG1/Season1/%lang%/S01E18;Im Ewigen Eis;Solitudes;1;18;18;0
SG1/Season1/%lang%/S01E19;Übermenschen;Tin Man;1;19;19;0
SG1/Season1/%lang%/S01E20;Die Invasion, Teil 1;There But for the Grace of God;1;20;20;0
SG1/Season1/%lang%/S01E21;Die Invasion, Teil 2;Politics;1;21;21;0
SG1/Season1/%lang%/S01E22;Die Invasion, Teil 3;Within the Serpent’s Grasp;1;22;22;0
SG1/Season1/%lang%/S01XCOMMENT;;Short directors comment (English);1;0;0;1
SG1/Season1/%lang%/S01XFINALCUT;;Final Cut (English);1;0;0;1

SG1/Season2/%lang%/S02E01;Die Invasion, Teil 4;The Serpent’s Lair;2;1;23;0
SG1/Season2/%lang%/S02E02;Freund oder Feind?;In the Line of Duty;2;2;24;0
SG1/Season2/%lang%/S02E03;Zerstörerin der Welten;Prisoners;2;3;25;0
SG1/Season2/%lang%/S02E04;Virtueller Alptraum;The Gamekeeper;2;4;26;0
SG1/Season2/%lang%/S02E05;Der Sarkophag;Need;2;5;27;0
SG1/Season2/%lang%/S02E06;Rückkehr des Thor;Thor’s Chariot;2;6;28;0
SG1/Season2/%lang%/S02E07;Trojanische Kugel;Message in a Bottle;2;7;29;0
SG1/Season2/%lang%/S02E08;Der verlorene Sohn;Family;2;8;30;0
SG1/Season2/%lang%/S02E09;Sha’res Rückkehr;Secrets;2;9;31;0
SG1/Season2/%lang%/S02E10;Insekten des Todes;Bane;2;10;32;0
SG1/Season2/%lang%/S02E11;Die Tok’ra, Teil 1;The Tok’ra, Part 1;2;11;33;0
SG1/Season2/%lang%/S02E12;Die Tok’ra, Teil 2;The Tok’ra, Part 2;2;12;34;0
SG1/Season2/%lang%/S02E13;Geister;Spirits;2;13;35;0
SG1/Season2/%lang%/S02E14;Das zweite Tor;Touchstone;2;14;36;0
SG1/Season2/%lang%/S02E15;Die fünfte Spezies;The Fifth Race;2;15;37;0
SG1/Season2/%lang%/S02E16;Das schwarze Loch;A Matter of Time;2;16;38;0
SG1/Season2/%lang%/S02E17;Seelenwanderung;Holiday;2;17;39;0
SG1/Season2/%lang%/S02E18;Der Sturz des Sonnengottes;Serpent’s Song;2;18;40;0
SG1/Season2/%lang%/S02E19;Tödliche Klänge;One False Step;2;19;41;0
SG1/Season2/%lang%/S02E20;Neue Feinde;Show and Tell;2;20;42;0
SG1/Season2/%lang%/S02E21;1969;1969;2;21;43;0
SG1/Season2/%lang%/S02E22;Die Höhle des Löwen, Teil 1;Out of Mind;2;22;44;0

SG1/Season3/%lang%/S03E01;Die Höhle des Löwen, Teil 2;Into the Fire;3;1;45;0
SG1/Season3/%lang%/S03E02;Seth;Seth;3;2;46;0
SG1/Season3/%lang%/S03E03;Die Saat des Verrats;Fair Game;3;3;47;0
SG1/Season3/%lang%/S03E04;Besessen;Legacy;3;4;48;0
SG1/Season3/%lang%/S03E05;Die Lektion der Orbaner;Learning Curve;3;5;49;0
SG1/Season3/%lang%/S03E06;Lebenslinien;Point of View;3;6;50;0
SG1/Season3/%lang%/S03E07;Kopfgeldjäger;Deadman Switch;3;7;51;0
SG1/Season3/%lang%/S03E08;Dämonen;Demons;3;8;52;0
SG1/Season3/%lang%/S03E09;Regeln der Kriegsführung;Rules of Engagement;3;9;53;0
SG1/Season3/%lang%/S03E10;Sha’res Tod;Forever in a Day;3;10;54;0
SG1/Season3/%lang%/S03E11;Vergangenheit und Gegenwart;Past and Present;3;11;55;0
SG1/Season3/%lang%/S03E12;Jolinars Erinnerungen;Jolinar’s Memories;3;12;56;0
SG1/Season3/%lang%/S03E13;Apophis’ Rückkehr;The Devil you know;3;13;57;0
SG1/Season3/%lang%/S03E14;Außerirdische auf dem Vormarsch;Foothold;3;14;58;0
SG1/Season3/%lang%/S03E15;Die Tollan-Triade;Pretense;3;15;59;0
SG1/Season3/%lang%/S03E16;Urgo;Urgo;3;16;60;0
SG1/Season3/%lang%/S03E17;O’Neill und Laira;A Hundred Days;3;17;61;0
SG1/Season3/%lang%/S03E18;O’Neill auf Abwegen;Shades of Grey;3;18;62;0
SG1/Season3/%lang%/S03E19;Tödlicher Verrat;New Ground;3;19;63;0
SG1/Season3/%lang%/S03E20;Harsesis’ Rettung;Maternal Instinct;3;20;64;0
SG1/Season3/%lang%/S03E21;Der Kristallschädel;Crystal Skull;3;21;65;0
SG1/Season3/%lang%/S03E22;Nemesis, Teil 1;Nemesis;3;22;66;0
SG1/Season3/%lang%/S03X01;;Timeline to the future - Part 1 - Legacy of the Gate;3;0;0;1
SG1/Season3/%lang%/S03X02;;Timeline to the future - Part 2 - Secrets of the Gate;3;0;0;1
SG1/Season3/%lang%/S03X03;;Timeline to the future - Part 3 - Beyond the Gate;3;0;0;1

SG1/Season4/%lang%/S04E01;Nemesis, Teil 2;Small Victories;4;1;67;0
SG1/Season4/%lang%/S04E02;Die andere Seite der Medaille;The other Side;4;2;68;0
SG1/Season4/%lang%/S04E03;Das Vermächtnis der Ataniker;Upgrades;4;3;69;0
SG1/Season4/%lang%/S04E04;Shan'aucs Opfer;Crossroads;4;4;70;0
SG1/Season4/%lang%/S04E05;Gipfeltreffen;Divide and Conquer;4;5;71;0
SG1/Season4/%lang%/S04E06;Kein Ende in Sicht;Window of Opportunity;4;6;72;0
SG1/Season4/%lang%/S04E07;Der Planet des Wassers;Watergate;4;7;73;0
SG1/Season4/%lang%/S04E08;Die Unas;The first Ones;4;8;74;0
SG1/Season4/%lang%/S04E09;Die Enkaraner;Scorched Earth;4;9;75;0
SG1/Season4/%lang%/S04E10;Der Planet der Eiszeit;Beneath the Surface;4;10;76;0
SG1/Season4/%lang%/S04E11;Kein Zurück;Point of no Return;4;11;77;0
SG1/Season4/%lang%/S04E12;Rettung im All;Tangent;4;12;78;0
SG1/Season4/%lang%/S04E13;Die Rückkehr des Osiris;The Curse;4;13;79;0
SG1/Season4/%lang%/S04E14;Die verhinderte Allianz;Serpent's Venom;4;14;80;0
SG1/Season4/%lang%/S04E15;Kettenreaktion;Chain Reaction;4;15;81;0
SG1/Season4/%lang%/S04E16;2010;2010;4;16;82;0
SG1/Season4/%lang%/S04E17;Unbegrenztes Wissen;Absolute Power;4;17;83;0
SG1/Season4/%lang%/S04E18;Das Licht;The Light;4;18;84;0
SG1/Season4/%lang%/S04E19;Das Wunder;Prodigy;4;19;85;0
SG1/Season4/%lang%/S04E20;Die falsche Wahl;Entity / Child's Play;4;20;86;0
SG1/Season4/%lang%/S04E21;Doppelter Einsatz;Double Jeopardy;4;21;87;0
SG1/Season4/%lang%/S04E22;Exodus;Exodus;4;22;88;0
SG1/Season4/%lang%/S04X01;;Inside 'The Tomb' with Peter DeLuise;4;0;0;1

SG1/Season5/%lang%/S05E01;Todfeinde;Enemies;5;1;89;0
SG1/Season5/%lang%/S05E02;Teal'cs Prüfung;Threshold;5;2;90;0
SG1/Season5/%lang%/S05E03;Das Opfer;Ascencion;5;3;91;0
SG1/Season5/%lang%/S05E04;Der fünfte Mann;The fifth Man;5;4;92;0
SG1/Season5/%lang%/S05E05;Roter Himmel;Red Sky;5;5;93;0
SG1/Season5/%lang%/S05E06;Das Übergangsritual;The Rite of Passage;5;6;94;0
SG1/Season5/%lang%/S05E07;Chaka;Beast of Burden;5;7;95;0
SG1/Season5/%lang%/S05E08;Das Tempelgrab;The Tomb;5;8;96;0
SG1/Season5/%lang%/S05E09;Der Kampf der Tollaner;Between two Fires;5;9;97;0
SG1/Season5/%lang%/S05E10;2001;2001;5;10;98;0
SG1/Season5/%lang%/S05E11;Verzweiflungstat;Desperate Measures;5;11;99;0
SG1/Season5/%lang%/S05E12;Wurmloch Extrem;Wormhole X-Treme;5;12;100;0
SG1/Season5/%lang%/S05E13;Bewährungsprobe;Proving Ground;5;13;101;0
SG1/Season5/%lang%/S05E14;48 Stunden;48 Hours;5;14;102;0
SG1/Season5/%lang%/S05E15;Neue Zeiten;Summit;5;15;103;0
SG1/Season5/%lang%/S05E16;Elliots große Mission;Last Stand;5;16;104;0
SG1/Season5/%lang%/S05E17;Das Ende der Welt;Fail Safe;5;17;105;0
SG1/Season5/%lang%/S05E18;Die Jaffa-Rebellion;The Warrior;5;18;106;0
SG1/Season5/%lang%/S05E19;Reese;Menace;5;19;107;0
SG1/Season5/%lang%/S05E20;Der Wächter;The Sentinel;5;20;108;0
SG1/Season5/%lang%/S05E21;Die Entscheidung;Meridian;5;21;109;0
SG1/Season5/%lang%/S05E22;Das Geheimnis der Asgard;Revelations;5;22;110;0

SG1/Season6/%lang%/S06E01;Die Wiedergutmachung, Teil 1;Redemption, part 1;6;1;111;0
SG1/Season6/%lang%/S06E02;Die Wiedergutmachung, Teil 2;Redemption, part 2;6;2;112;0
SG1/Season6/%lang%/S06E03;Notlandung;Descent;6;3;113;0
SG1/Season6/%lang%/S06E04;Virus aus dem Eis;Frozen;6;4;114;0
SG1/Season6/%lang%/S06E05;In den Händen der Goa’uld;Nightwalkers;6;5;115;0
SG1/Season6/%lang%/S06E06;Am Abgrund;Abyss;6;6;116;0
SG1/Season6/%lang%/S06E07;Ein übermächtiger Feind;Shadow Play;6;7;117;0
SG1/Season6/%lang%/S06E08;Wahre Helden;The other Guys;6;8;118;0
SG1/Season6/%lang%/S06E09;Das Bündnis;Allegiance;6;9;119;0
SG1/Season6/%lang%/S06E10;Heilung;Cure;6;10;120;0
SG1/Season6/%lang%/S06E11;Prometheus;Prometheus;6;11;121;0
SG1/Season6/%lang%/S06E12;Unnatürliche Auslese;Unnatural Selection;6;12;122;0
SG1/Season6/%lang%/S06E13;Die Unsichtbaren;Sight unseen;6;13;123;0
SG1/Season6/%lang%/S06E14;Das Machtkartell;Smoke and Mirrors;6;14;124;0
SG1/Season6/%lang%/S06E15;Das Verlorene Paradies;Paradise Lost;6;15;125;0
SG1/Season6/%lang%/S06E16;Metamorphose;Metamorphosis;6;16;126;0
SG1/Season6/%lang%/S06E17;Enthüllung;Disclosure;6;17;127;0
SG1/Season6/%lang%/S06E18;Gestrandet;Forsaken;6;18;128;0
SG1/Season6/%lang%/S06E19;Hilfe aus der Traumwelt;The Changeling;6;19;129;0
SG1/Season6/%lang%/S06E20;Vergangenheit;Memento;6;20;130;0
SG1/Season6/%lang%/S06E21;Jonas’ Visionen;Prophecy;6;21;131;0
SG1/Season6/%lang%/S06E22;Der Kreis schließt sich;Full Circle;6;22;132;0

SG1/Season7/%lang%/S07E01;Alles auf eine Karte, Teil 1;Fallen;7;1;133;0
SG1/Season7/%lang%/S07E02;Alles auf eine Karte, Teil 2;Homecoming;7;2;134;0
SG1/Season7/%lang%/S07E03;Der falsche Klon;Fragile Balance;7;3;135;0
SG1/Season7/%lang%/S07E04;Orpheus;Orpheus;7;4;136;0
SG1/Season7/%lang%/S07E05;Die Macht des Speichers;Revisions;7;5;137;0
SG1/Season7/%lang%/S07E06;Das Rettungsboot;Lifeboat;7;6;138;0
SG1/Season7/%lang%/S07E07;Die Naquadah-Mine;Enemy Mine;7;7;139;0
SG1/Season7/%lang%/S07E08;Space-Rennen;Space Race;7;8;140;0
SG1/Season7/%lang%/S07E09;Avenger 2.0;Avenger 2.0;7;9;141;0
SG1/Season7/%lang%/S07E10;Die Hak’tyl;Birthright;7;10;142;0
SG1/Season7/%lang%/S07E11;Evolution, Teil 1;Evolution, part 1;7;11;143;0
SG1/Season7/%lang%/S07E12;Evolution, Teil 2;Evolution, part 2;7;12;144;0
SG1/Season7/%lang%/S07E13;Grace;Grace;7;13;145;0
SG1/Season7/%lang%/S07E14;Kiannas Symbiont;Fallout;7;14;146;0
SG1/Season7/%lang%/S07E15;Daniels Träume;Chimera;7;15;147;0
SG1/Season7/%lang%/S07E16;Bote des Todes;Death Knell;7;16;148;0
SG1/Season7/%lang%/S07E17;Helden, Teil 1;Heroes, part 1;7;17;149;0
SG1/Season7/%lang%/S07E18;Helden, Teil 2;Heroes, part 2;7;18;150;0
SG1/Season7/%lang%/S07E19;Anna;Resurrection;7;19;151;0
SG1/Season7/%lang%/S07E20;Der Neue Präsident;Inauguration;7;20;152;0
SG1/Season7/%lang%/S07E2122;Die verlorene Stadt;Lost City;7;21 & 22;153 & 154;0

SG1/Season8/%lang%/S08E0102;Neue Machtverhältnisse;New Order;8;1 & 2;155 & 156;0
SG1/Season8/%lang%/S08E03;Colonel Vaselov;Lockdown;8;3;157;0
SG1/Season8/%lang%/S08E04;Stunde der Bewährung;Zero Hour;8;4;158;0
SG1/Season8/%lang%/S08E05;Soren;Icon;8;5;159;0
SG1/Season8/%lang%/S08E06;Avatar;Avatar;8;6;160;0
SG1/Season8/%lang%/S08E07;Affinität;Affinity;8;7;161;0
SG1/Season8/%lang%/S08E08;Colson;Covenant;8;8;162;0
SG1/Season8/%lang%/S08E09;Die Vertreibung;Sacrifices;8;9;163;0
SG1/Season8/%lang%/S08E10;Endspiel;Endgame;8;10;164;0
SG1/Season8/%lang%/S08E11;Gemini;Gemini;8;11;165;0
SG1/Season8/%lang%/S08E12;Vala;Prometheus Unbound;8;12;166;0
SG1/Season8/%lang%/S08E13;König Arkhan;It’s good to be King;8;13;167;0
SG1/Season8/%lang%/S08E14;Konfrontation;Full Alert;8;14;168;0
SG1/Season8/%lang%/S08E15;Joe;Citizen Joe;8;15;169;0
SG1/Season8/%lang%/S08E16;Abrechnung, Teil 1;Reckoning, part 1;8;16;170;0
SG1/Season8/%lang%/S08E17;Abrechnung, Teil 2;Reckoning, part 2;8;17;171;0
SG1/Season8/%lang%/S08E18;Jim;Threads;8;18;172;0
SG1/Season8/%lang%/S08E19;Möbius, Teil 1;Moebius, part 1;8;19;173;0
SG1/Season8/%lang%/S08E20;Möbius, Teil 2;Moebius, part 2;8;20;174;0

Atlantis/Season1/%lang%/S01E0102;Aufbruch in eine neue Welt;Rising;9;1 & 2;1 & 2;0
Atlantis/Season1/%lang%/S01E03;Dunkle Schatten;Hide and Seek;9;3;3;0
Atlantis/Season1/%lang%/S01E04;38 Minuten;Thirty-Eight Minutes;9;4;4;0
Atlantis/Season1/%lang%/S01E05;Unter Verdacht;Suspicion;9;5;5;0
Atlantis/Season1/%lang%/S01E06;Selbstopfer;Childhood's End;9;6;6;0
Atlantis/Season1/%lang%/S01E07;Tödliche Verteidigung;Poisoning the Well;9;7;7;0
Atlantis/Season1/%lang%/S01E08;Im Untergrund;Underground;9;8;8;0
Atlantis/Season1/%lang%/S01E09;Zurück auf die Erde;Home;9;9;9;0
Atlantis/Season1/%lang%/S01E10;Der Sturm (1);The Storm (1);9;10;10;0
Atlantis/Season1/%lang%/S01E11;Das Auge (2);The Eye (2);9;11;11;0
Atlantis/Season1/%lang%/S01E12;Der Überlebende;The Defiant One;9;12;12;0
Atlantis/Season1/%lang%/S01E13;Hot Zone;Hot Zone;9;13;13;0
Atlantis/Season1/%lang%/S01E14;Chaya;Sanctuary;9;14;14;0
Atlantis/Season1/%lang%/S01E15;10.000 Jahre;Before I Sleep;9;15;15;0
Atlantis/Season1/%lang%/S01E16;Bruderschaft;The Brotherhood;9;16;16;0
