Path;Name_German;Name_English;Season;Episode;EpisodeAll;IsExtra
Atlantis/Season1/%lang%/S01E17;Nachrichten aus der Pegasus Galaxie;Letters from Pegasus;9;17;17;0
Atlantis/Season1/%lang%/S01E18;Die Gabe;The Gift;9;18;18;0
Atlantis/Season1/%lang%/S01E19;Die Belagerung (Teil 1);The Siege (Part One);9;19;19;0
Atlantis/Season1/%lang%/S01E20;Die Belagerung (Teil 2);The Siege (Part Two);9;20;20;0

SG1/Season9/%lang%/S09E01;Avalon, Teil 1;Avalon, part 1;10;1;175;0
SG1/Season9/%lang%/S09E02;Avalon, Teil 2;Avalon, part 2;10;2;176;0
SG1/Season9/%lang%/S09E03;Die Herkunft (DVD) / Das Geheimnis der Ori (TV);Origin;10;3;177;0
SG1/Season9/%lang%/S09E04;Unsichtbare Fesseln;The Ties that bind;10;4;178;0
SG1/Season9/%lang%/S09E05;Höhere Mächte (DVD) / Machtspiele (TV);The Powers that be;10;5;179;0
SG1/Season9/%lang%/S09E06;Das Schutzschild (DVD) / Der Brückenkopf (TV);Beachhead;10;6;180;0
SG1/Season9/%lang%/S09E07;Ex-Deus Machina;Ex-Deus Machina;10;7;181;0
SG1/Season9/%lang%/S09E08;Babylon;Babylon;10;8;182;0
SG1/Season9/%lang%/S09E09;Der Prototyp;Prototype;10;9;183;0
SG1/Season9/%lang%/S09E10;Der apokalyptische Reiter, Teil 1 (DVD) / Die Rückkehr von Orlin, Teil 1 (TV);The fourth Horseman, part 1;10;10;184;0
SG1/Season9/%lang%/S09E11;Der apokalyptische Reiter, Teil 2 (DVD) / Die Rückkehr von Orlin, Teil 2 (TV);The fourth Horseman, part 2;10;11;185;0
SG1/Season9/%lang%/S09E12;Kollateralschaden;Collateral Damage;10;12;186;0
SG1/Season9/%lang%/S09E13;Der Ripple-Effekt (DVD) / Parallelwelten (TV);Ripple Effect;10;13;187;0
SG1/Season9/%lang%/S09E14;Die Festung (DVD) / Das Referendum (TV);Stronghold;10;14;188;0
SG1/Season9/%lang%/S09E15;Ethon;Ethon;10;15;189;0
SG1/Season9/%lang%/S09E16;Ohne Netz (DVD) / Das verschwundene Stargate (TV);Off the Grid;10;16;190;0
SG1/Season9/%lang%/S09E17;Die Plage / Die Käferplage (TV);The Scourge;10;17;191;0
SG1/Season9/%lang%/S09E18;Arthurs Umhang / Neue Dimensionen (TV);Arthur's Mantle;10;18;192;0
SG1/Season9/%lang%/S09E19;Der Kreuzzug;Crusade;10;19;193;0
SG1/Season9/%lang%/S09E20;Camelot;Camelot;10;20;194;0

Atlantis/Season2/%lang%/S02E01;Die Belagerung (Teil 3);The Siege (Part Three);11;1;21;0
Atlantis/Season2/%lang%/S02E02;Der Eindringling;The Intruder;11;2;22;0
Atlantis/Season2/%lang%/S02E03;Der Läufer (DVD) / Dromoys (RTL 2);Runner;11;3;23;0
Atlantis/Season2/%lang%/S02E04;Duett;Duet;11;4;24;0
Atlantis/Season2/%lang%/S02E05;Verurteilt;Condemned;11;5;25;0
Atlantis/Season2/%lang%/S02E06;Dreifaltigkeit (DVD) / Das Geheimnis der Antiker (RTL 2);Trinity;11;6;26;0
Atlantis/Season2/%lang%/S02E07;Instinkt;Instinct;11;7;27;0
Atlantis/Season2/%lang%/S02E08;Die Verwandlung;Conversion;11;8;28;0
Atlantis/Season2/%lang%/S02E09;Aurora;Aurora;11;9;29;0
Atlantis/Season2/%lang%/S02E10;Die verlorenen Männer (DVD) / Das Enzym (RTL 2);The Lost Boys;11;10;30;0
Atlantis/Season2/%lang%/S02E11;Bienenstock (DVD) / Im Netz der Königin (RTL 2);The Hive;11;11;31;0
Atlantis/Season2/%lang%/S02E12;Offenbarung (DVD) / Epiphanie (RTL 2);Epiphany;11;12;32;0
Atlantis/Season2/%lang%/S02E13;Kritische Masse (DVD) / Die Goa’uld schlagen zu (RTL 2);Critical Mass;11;13;33;0
Atlantis/Season2/%lang%/S02E14;Unter Druck (DVD) / Halluzinationen (RTL 2);Grace Under Pressure;11;14;34;0
Atlantis/Season2/%lang%/S02E15;Der Turm;The Tower;11;15;35;0
Atlantis/Season2/%lang%/S02E16;Der lange Abschied (DVD) / Phoebus und Thalan (RTL 2);The Long Goodbye;11;16;36;0
Atlantis/Season2/%lang%/S02E17;Coup D’etat (DVD) / Der Staatsstreich (RTL 2);Coup D’etat;11;17;37;0
Atlantis/Season2/%lang%/S02E18;Michael;Michael;11;18;38;0
Atlantis/Season2/%lang%/S02E19;Inferno;Inferno;11;19;39;0
Atlantis/Season2/%lang%/S02E20;Die Verbündeten (DVD) / Das Bündnis (RTL 2);Allies;11;20;40;0

SG1/Season10/%lang%/S10E01;Fleisch und Blut;Flesh and Blood;12;1;195;0
SG1/Season10/%lang%/S10E02;In Morpheus Armen;Morpheus;12;2;196;0
SG1/Season10/%lang%/S10E03;Das Pegasus-Prinzip;The Pegasus Project;12;3;197;0
SG1/Season10/%lang%/S10E04;Insiderwissen;Insiders;12;4;198;0
SG1/Season10/%lang%/S10E05;Mutanten;Uninvited;12;5;199;0
SG1/Season10/%lang%/S10E06;200;200;12;6;200;0
SG1/Season10/%lang%/S10E07;Adrias Macht;Counter-Strike;12;7;201;0
SG1/Season10/%lang%/S10E08;Tödliche Erinnerungen;Memento Mori;12;8;202;0
SG1/Season10/%lang%/S10E09;Die Kriegserklärung;Company of Thieves;12;9;203;0
SG1/Season10/%lang%/S10E10;Die Suche, Teil 1;Quest, part 1;12;10;204;0
SG1/Season10/%lang%/S10E11;Die Suche, Teil 2;Quest, part 2;12;11;205;0
SG1/Season10/%lang%/S10E12;Die Linie im Sand;Line in the Sand;12;12;206;0
SG1/Season10/%lang%/S10E13;Die Parallelwelt;The Road not taken;12;13;207;0
SG1/Season10/%lang%/S10E14;Daniel, der Prior;The Shroud;12;14;208;0
SG1/Season10/%lang%/S10E15;Der Kopfgeldjäger;Bounty;12;15;209;0
SG1/Season10/%lang%/S10E16;Die Geiselnahme;Bad Guys;12;16;210;0
SG1/Season10/%lang%/S10E17;Rache muss sein;Talion;12;17;211;0
SG1/Season10/%lang%/S10E18;Familienbande;Family Ties;12;18;212;0
SG1/Season10/%lang%/S10E19;Ba’als letztes Gefecht;Dominion;12;19;213;0
SG1/Season10/%lang%/S10E20;Endlosigkeit;Unending;12;20;214;0

Atlantis/Season3/%lang%/S03E01;Niemandsland;No Man's Land;13;1;41;0
Atlantis/Season3/%lang%/S03E02;Ein schlechter Plan;Misbegotten;13;2;42;0
Atlantis/Season3/%lang%/S03E03;Der Zaubertrank;Irresistible;13;3;43;0
Atlantis/Season3/%lang%/S03E04;Sateda;Sateda;13;4;44;0
Atlantis/Season3/%lang%/S03E05;Der Bruderstreit;Progeny;13;5;45;0
Atlantis/Season3/%lang%/S03E06;Atlantis ruft;The Real World;13;6;46;0
Atlantis/Season3/%lang%/S03E07;Ein ungewöhnlicher Verbündeter;Common Ground;13;7;47;0
Atlantis/Season3/%lang%/S03E08;Der doppelte Rodney;McKay and Mrs. Miller 	;13;8;48;0
Atlantis/Season3/%lang%/S03E09;Phantome;Phantoms;13;9;49;0
Atlantis/Season3/%lang%/S03E10;Die Rückkehr (Teil 1);The Return (Part 1);13;10;50;0
Atlantis/Season3/%lang%/S03E11;Die Rückkehr (Teil 2);The Return (Part 2);13;11;51;0
Atlantis/Season3/%lang%/S03E12;Die Warnung;Echoes;13;12;52;0
Atlantis/Season3/%lang%/S03E13;Kolyas Ende;Irresponsible;13;13;53;0
Atlantis/Season3/%lang%/S03E14;Rodneys Tao;Tao of Rodney;13;14;54;0
Atlantis/Season3/%lang%/S03E15;Das Spiel;The Game;13;15;55;0
Atlantis/Season3/%lang%/S03E16;Die Arche;The Ark;13;16;56;0
Atlantis/Season3/%lang%/S03E17;Ein freier Tag;Sunday;13;17;57;0
Atlantis/Season3/%lang%/S03E18;Untergetaucht;Submersion;13;18;58;0
Atlantis/Season3/%lang%/S03E19;Rache;Vengeance;13;19;59;0
Atlantis/Season3/%lang%/S03E20;Der Angriff;First Strike;13;20;60;0

Atlantis/Season4/%lang%/S04E01;Verloren im All;Adrift;14;1;61;0
Atlantis/Season4/%lang%/S04E02;Rettungsleine;Lifeline;14;2;62;0
Atlantis/Season4/%lang%/S04E03;Das Wiedersehen;Reunion;14;3;63;0
Atlantis/Season4/%lang%/S04E04;Doppelgänger;Doppelganger;14;4;64;0
Atlantis/Season4/%lang%/S04E05;Reisende;Travelers;14;5;65;0
Atlantis/Season4/%lang%/S04E06;Tabula Rasa;Tabula Rasa;14;6;66;0
Atlantis/Season4/%lang%/S04E07;Verschollen;Missing;14;7;67;0
Atlantis/Season4/%lang%/S04E08;Der Seher;The Seer;14;8;68;0
Atlantis/Season4/%lang%/S04E09;Fehlentscheidung;Miller's Crossing;14;9;69;0
Atlantis/Season4/%lang%/S04E10;Die Mühsal der Sterblichen;This Mortal Coil;14;10;70;0
Atlantis/Season4/%lang%/S04E11;Große und kleine Sünden;Be all my sins remember'd;14;11;71;0
Atlantis/Season4/%lang%/S04E12;Kriegsbeute;Spoils of War;14;12;72;0
Atlantis/Season4/%lang%/S04E13;Quarantäne;Quarantine;14;13;73;0
Atlantis/Season4/%lang%/S04E14;Prinzessin Harmony;Harmony;14;14;74;0
Atlantis/Season4/%lang%/S04E15;Die Ausgestoßene;Outcast;14;15;75;0
Atlantis/Season4/%lang%/S04E16;Trio;Trio;14;16;76;0
Atlantis/Season4/%lang%/S04E17;Auf der Mittelstation;Midway;14;17;77;0
Atlantis/Season4/%lang%/S04E18;Verwandte (Teil 1);The Kindred (Part 1);14;18;78;0
Atlantis/Season4/%lang%/S04E19;Verwandte (Teil 2);The Kindred (Part 2);14;19;79;0
Atlantis/Season4/%lang%/S04E20;Der letzte Mann;The Last Man;14;20;80;0

Movies/%lang/The_Ark_of_Truth;Die Quelle der Wahrheit;The Ark of Truth;15;1;1;0
Movies/%lang%/Continuum;Stargate: Continuum;Stargate: Continuum;15;2;2;0

Atlantis/Season5/%lang%/S05E01;Such- und Rettungsaktion;Search and Rescue;16;1;81;0
Atlantis/Season5/%lang%/S05E02;Der Keim;The Seed;16;2;82;0
Atlantis/Season5/%lang%/S05E03;Gelöste Fesseln;Broken Ties;16;3;83;0
Atlantis/Season5/%lang%/S05E04;Die Daedalus-Variationen;The Daedalus Variations;16;4;84;0
Atlantis/Season5/%lang%/S05E05;Geist in der Maschine;Ghost in the Machine;16;5;85;0
Atlantis/Season5/%lang%/S05E06;Der Schrein;The Shrine;16;6;86;0
Atlantis/Season5/%lang%/S05E07;Geflüster;Whispers;16;7;87;0
Atlantis/Season5/%lang%/S05E08;Die Königin;The Queen;16;8;88;0
Atlantis/Season5/%lang%/S05E09;Fährtensucher;Tracker;16;9;89;0
Atlantis/Season5/%lang%/S05E10;Erster Kontakt;First Contact;16;10;90;0
Atlantis/Season5/%lang%/S05E11;Der verlorene Stamm;The Lost Tribe;16;11;91;0
Atlantis/Season5/%lang%/S05E12;Außenseiter;Outsiders;16;12;92;0
Atlantis/Season5/%lang%/S05E13;Inquisition;Inquisition;16;13;93;0
Atlantis/Season5/%lang%/S05E14;Mutterliebe;Prodigal;16;14;94;0
Atlantis/Season5/%lang%/S05E15;Überreste;Remnants;16;15;95;0
Atlantis/Season5/%lang%/S05E16;Eiszeit;Brain Storm;16;16;96;0
Atlantis/Season5/%lang%/S05E17;Infektion;Infection;16;17;97;0
Atlantis/Season5/%lang%/S05E18;Identität;Identity;16;18;98;0
Atlantis/Season5/%lang%/S05E19;Vegas;Vegas;16;19;99;0
Atlantis/Season5/%lang%/S05E20;Feind in Sicht;Enemy at the Gate;16;20;100;0

Universe/Season1/%lang%/S01E010203;Die Destiny & Führungskampf auf der Destiny & Rettung für die Destiny;Air / Pilot;17;1 & 2 & 3;1 & 2 & 3;0
Universe/Season1/%lang%/S01E04;Finsternis – Teil 1;Darkness (1);17;4;4;0
Universe/Season1/%lang%/S01E05;Der Flug ins Licht – Teil 2;Light (2);17;5;5;0
Universe/Season1/%lang%/S01E06;Außerirdische Invasion;Water;17;6;6;0
Universe/Season1/%lang%/S01E07;Die Rückkehr;Earth;17;7;7;0
Universe/Season1/%lang%/S01E08;Die Zeitreise;Time;17;8;8;0
Universe/Season1/%lang%/S01E09;Gefahr für die Destiny;Life;17;9;9;0
Universe/Season1/%lang%/S01E10;Mordverdacht;Justice;17;10;10;0
Universe/Season1/%lang%/S01E11;Weltraum – Teil 1;Space (1);17;11;11;0
Universe/Season1/%lang%/S01E12;Uneins – Teil 2;Divided (2);17;12;12;0
Universe/Season1/%lang%/S01E13;Glaube;Faith;17;13;13;0
Universe/Season1/%lang%/S01E14;Der Genetische Code;Human;17;14;14;0
Universe/Season1/%lang%/S01E15;Verloren;Lost;17;15;15;0
Universe/Season1/%lang%/S01E16;Sabotage;Sabotage;17;16;16;0
Universe/Season1/%lang%/S01E17;Halluzinationen;Pain;17;17;17;0
Universe/Season1/%lang%/S01E18;Die Luzianer-Allianz;Subversion;17;18;18;0
Universe/Season1/%lang%/S01E19;Feindlicher Übergriff – Teil 1;Incursion (1);17;19;19;0
Universe/Season1/%lang%/S01E20;Feindlicher Übergriff – Teil 2;Incursion (2);17;20;20;0

Universe/Season2/%lang%/S02E01;Intervention – Teil 3;Intervention (3);18;1;21;0
Universe/Season2/%lang%/S02E02;Nachwirkungen;Aftermath;18;2;22;0
Universe/Season2/%lang%/S02E03;Angedockt;Awakening;18;3;23;0
Universe/Season2/%lang%/S02E04;Pathogener Keim;Pathogen;18;4;24;0
Universe/Season2/%lang%/S02E05;Wucherungen;Cloverdale;18;5;25;0
Universe/Season2/%lang%/S02E06;Der Test;Trial and Error;18;6;26;0
Universe/Season2/%lang%/S02E07;Das Große Ganze;The Greater Good;18;7;27;0
Universe/Season2/%lang%/S02E08;Hass;Malice;18;8;28;0
Universe/Season2/%lang%/S02E09;Scheinleben;Visitation;18;9;29;0
Universe/Season2/%lang%/S02E10;Unerwartetes Wiedersehen – Teil 1;;18;10;30;0
Universe/Season2/%lang%/S02E11;Erlösung – Teil 2;Deliverance (2);18;11;31;0
Universe/Season2/%lang%/S02E12;Zwillingsschicksale;Twin Destinies;18;12;32;0
Universe/Season2/%lang%/S02E13;Bündnisse;Alliances;18;13;33;0
Universe/Season2/%lang%/S02E14;Hoffnung;Hope;18;14;34;0
Universe/Season2/%lang%/S02E15;Trojanische List;Seizure;18;15;35;0
Universe/Season2/%lang%/S02E16;Die Jagd;The Hunt;18;16;36;0
Universe/Season2/%lang%/S02E17;Verwandtschaft – Teil 1;Common Descent (1);18;17;37;0
Universe/Season2/%lang%/S02E18;Epilog – Teil 2;Epilogue (2);18;18;38;0
Universe/Season2/%lang%/S02E19;Blockade;Blockade;18;19;39;0
Universe/Season2/%lang%/S02E20;Im Ruhezustand;Gauntlet;18;20;40;0

XFILES/Season1/S01E01;Pilot;Pilot;19;1;1;0
XFILES/Season1/S01E02;2;2;19;2;2;0
XFILES/Season1/S01E03;3;3;19;3;3;0
XFILES/Season1/S01E04;4;4;19;4;4;0
XFILES/Season1/S01E05;5;5;19;5;5;0
XFILES/Season1/S01E06;6;6;19;6;6;0
XFILES/Season1/S01E07;7;7;19;7;7;0
XFILES/Season1/S01E08;8;8;19;8;8;0
XFILES/Season1/S01E09;9;9;19;9;9;0
XFILES/Season1/S01E10;10;10;19;10;10;0
XFILES/Season1/S01E11;11;11;19;11;11;0
XFILES/Season1/S01E12;12;12;19;12;12;0
XFILES/Season1/S01E13;13;13;19;13;13;0
XFILES/Season1/S01E14;14;14;19;14;14;0
XFILES/Season1/S01E15;15;15;19;15;15;0
XFILES/Season1/S01E16;16;16;19;16;16;0
XFILES/Season1/S01E17;17;17;19;17;17;0
XFILES/Season1/S01E18;18;18;19;18;18;0
XFILES/Season1/S01E19;19;19;19;19;19;0
XFILES/Season1/S01E20;20;20;19;20;20;0
XFILES/Season1/S01E21;21;21;19;21;21;0
XFILES/Season1/S01E22;22;22;19;22;22;0
XFILES/Season1/S01E23;23;23;19;23;23;0
XFILES/Season1/S01E24;24;24;19;24;24;0
